
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (1, 'Trầm cảm', 'tram-cam', NULL, '2019-01-30 07:08:10.708429', '2019-01-30 07:08:10.708429');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (6978, 'Rã đông thịt', 'ra-dong-thit', NULL, '2019-01-30 07:33:11.595893', '2019-01-30 07:33:11.595893');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (6979, 'Chất dinh dưỡng', 'chat-dinh-duong', NULL, '2019-01-30 07:33:11.600293', '2019-01-30 07:33:11.600293');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (6980, 'Trị liệu bằng tinh dầu', 'tri-lieu-bang-tinh-dau', NULL, '2019-01-30 07:33:13.004938', '2019-01-30 07:33:13.004938');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (6981, 'Tinh dầu nguyên chất', 'tinh-dau-nguyen-chat', NULL, '2019-01-30 07:33:13.011962', '2019-01-30 07:33:13.011962');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (6982, 'cào ruột', 'cao-ruot', NULL, '2019-01-30 07:33:15.533083', '2019-01-30 07:33:15.533083');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (6983, 'Chụp cắt lớp võng mạc', 'chup-cat-lop-vong-mac', NULL, '2019-01-30 07:33:16.157603', '2019-01-30 07:33:16.157603');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (6984, 'Chữa đờm', 'chua-dom', NULL, '2019-01-30 07:33:16.650413', '2019-01-30 07:33:16.650413');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (6985, 'Nhóm máu B nhận được nhóm máu nào', 'nhom-mau-b-nhan-duoc-nhom-mau-nao', NULL, '2019-01-30 07:33:16.969669', '2019-01-30 07:33:16.969669');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (6986, 'Nhóm máu B cho được nhóm máu nào', 'nhom-mau-b-cho-duoc-nhom-mau-nao', NULL, '2019-01-30 07:33:16.975295', '2019-01-30 07:33:16.975295');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (6987, 'Tiểu tiện', 'tieu-tien', NULL, '2019-01-30 07:33:20.889555', '2019-01-30 07:33:20.889555');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (6988, 'Ngũ cốc nguyên hạt', 'ngu-coc-nguyen-hat', NULL, '2019-01-30 07:33:21.760429', '2019-01-30 07:33:21.760429');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (6989, 'Ngũ cốc nguyên cám', 'ngu-coc-nguyen-cam', NULL, '2019-01-30 07:33:21.763943', '2019-01-30 07:33:21.763943');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (6990, 'giảm huyết áp', 'giam-huyet-ap', NULL, '2019-01-30 07:33:23.150426', '2019-01-30 07:33:23.150426');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (6991, 'U tuyến nước bọt', 'u-tuyen-nuoc-bot', NULL, '2019-01-30 07:33:24.738328', '2019-01-30 07:33:24.738328');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (6992, 'Thăng bằng', 'thang-bang', NULL, '2019-01-30 07:33:26.042015', '2019-01-30 07:33:26.042015');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (6993, 'Vệ sinh cơ quan sinh dục', 've-sinh-co-quan-sinh-duc', NULL, '2019-01-30 07:33:27.302045', '2019-01-30 07:33:27.302045');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (6994, 'Uống sữa đậu nành có ảnh hưởng đến giới tính thai nhi', 'uong-sua-dau-nanh-co-anh-huong-den-gioi-tinh-thai-nhi', NULL, '2019-01-30 07:33:28.591056', '2019-01-30 07:33:28.591056');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (6995, 'Lợi ích của sữa đạu nành', 'loi-ich-cua-sua-dau-nanh', NULL, '2019-01-30 07:33:28.595853', '2019-01-30 07:33:28.595853');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (6996, 'Lưu ý khi uống sữa đậu nành', 'luu-y-khi-uong-sua-dau-nanh', NULL, '2019-01-30 07:33:28.599315', '2019-01-30 07:33:28.599315');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (6997, 'Phim người lớn', 'phim-nguoi-lon', NULL, '2019-01-30 07:33:28.654378', '2019-01-30 07:33:28.654378');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (6998, 'BLD', 'bld', NULL, '2019-01-30 07:33:29.048211', '2019-01-30 07:33:29.048211');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (6999, 'nước tiểu buổi chiều', 'nuoc-tieu-buoi-chieu', NULL, '2019-01-30 07:33:29.053103', '2019-01-30 07:33:29.053103');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7000, 'Nhu cầu ngủ trẻ 1 tháng tuổi', 'nhu-cau-ngu-tre-1-thang-tuoi', NULL, '2019-01-30 07:33:30.430324', '2019-01-30 07:33:30.430324');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7001, 'Trẻ 1 tháng tuổi ngủ nhiều', 'tre-1-thang-tuoi-ngu-nhieu', NULL, '2019-01-30 07:33:30.435892', '2019-01-30 07:33:30.435892');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7002, 'Cân bằng hormone', 'can-bang-hormone', NULL, '2019-01-30 07:33:32.377611', '2019-01-30 07:33:32.377611');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7003, 'Bệnh nấm', 'benh-nam', NULL, '2019-01-30 07:33:33.541653', '2019-01-30 07:33:33.541653');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7004, 'Cây ké đầu ngựa', 'cay-ke-dau-ngua', NULL, '2019-01-30 07:33:33.547481', '2019-01-30 07:33:33.547481');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7005, 'Cây lá hen', 'cay-la-hen', NULL, '2019-01-30 07:33:33.551282', '2019-01-30 07:33:33.551282');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7006, 'Tắm cho trẻ bằng lá diếp cá', 'tam-cho-tre-bang-la-diep-ca', NULL, '2019-01-30 07:33:34.242572', '2019-01-30 07:33:34.242572');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7007, 'Trị rôm sẩy', 'tri-rom-say', NULL, '2019-01-30 07:33:34.249375', '2019-01-30 07:33:34.249375');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7008, 'Lá  diếp cá', 'la-diep-ca', NULL, '2019-01-30 07:33:34.253131', '2019-01-30 07:33:34.253131');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7009, 'Chế biến thủ công', 'che-bien-thu-cong', NULL, '2019-01-30 07:33:35.88182', '2019-01-30 07:33:35.88182');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7010, 'Tác hại của thạch cao', 'tac-hai-cua-thach-cao', NULL, '2019-01-30 07:33:35.885951', '2019-01-30 07:33:35.885951');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7011, 'Đậu phụ làm từ thạch cao', 'dau-phu-lam-tu-thach-cao', NULL, '2019-01-30 07:33:35.891565', '2019-01-30 07:33:35.891565');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7012, 'Phẫu thuật u nang buồng trứng', 'phau-thuat-u-nang-buong-trung', NULL, '2019-01-30 07:33:37.546096', '2019-01-30 07:33:37.546096');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7013, 'Mùa cai sữa', 'mua-cai-sua', NULL, '2019-01-30 07:33:39.337656', '2019-01-30 07:33:39.337656');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7014, 'Thuốc Alphachymotrypsin', 'thuoc-alphachymotrypsin', NULL, '2019-01-30 07:33:40.116106', '2019-01-30 07:33:40.116106');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7015, 'Xét nghiệm nấm', 'xet-nghiem-nam', NULL, '2019-01-30 07:33:41.490998', '2019-01-30 07:33:41.490998');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7016, 'Hở van tim 3 lá', 'ho-van-tim-3-la', NULL, '2019-01-30 07:33:42.122045', '2019-01-30 07:33:42.122045');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7017, 'Van tim', 'van-tim', NULL, '2019-01-30 07:33:42.125629', '2019-01-30 07:33:42.125629');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7018, 'Hở van tim 2 lá', 'ho-van-tim-2-la', NULL, '2019-01-30 07:33:42.132101', '2019-01-30 07:33:42.132101');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7019, 'Vắc xin DPT', 'vac-xin-dpt', NULL, '2019-01-30 07:33:43.709796', '2019-01-30 07:33:43.709796');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7020, 'Xử lí khi trẻ bị nổi mẩn đỏ', 'xu-li-khi-tre-bi-noi-man-do', NULL, '2019-01-30 07:33:45.065022', '2019-01-30 07:33:45.065022');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7021, 'Nổi mẩn đỏ ở trẻ sơ sinh', 'noi-man-do-o-tre-so-sinh', NULL, '2019-01-30 07:33:45.069134', '2019-01-30 07:33:45.069134');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7022, 'Nguyên nhân nổi mẩn đỏ', 'nguyen-nhan-noi-man-do', NULL, '2019-01-30 07:33:45.075019', '2019-01-30 07:33:45.075019');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7023, 'Nổi mẩn đỏ có phải là bệnh', 'noi-man-do-co-phai-la-benh', NULL, '2019-01-30 07:33:45.080653', '2019-01-30 07:33:45.080653');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7024, 'Hội chứng Patau', 'hoi-chung-patau', NULL, '2019-01-30 07:33:45.484272', '2019-01-30 07:33:45.484272');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7025, 'Sinh con năm 2017', 'sinh-con-nam-2017', NULL, '2019-01-30 07:33:47.828428', '2019-01-30 07:33:47.828428');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7026, 'Đặt tên cho con', 'dat-ten-cho-con', NULL, '2019-01-30 07:33:47.831836', '2019-01-30 07:33:47.831836');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7027, 'Top tên hay', 'top-ten-hay', NULL, '2019-01-30 07:33:47.835177', '2019-01-30 07:33:47.835177');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7028, 'Đi đẻ', 'di-de', NULL, '2019-01-30 07:33:50.154579', '2019-01-30 07:33:50.154579');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7029, 'Nội mạc tử cung', 'noi-mac-tu-cung', NULL, '2019-01-30 07:33:51.517617', '2019-01-30 07:33:51.517617');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7030, 'Dị tật ống thần kinh', 'di-tat-ong-than-kinh', NULL, '2019-01-30 07:33:51.849534', '2019-01-30 07:33:51.849534');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7031, 'Sưng bìu', 'sung-biu', NULL, '2019-01-30 07:33:52.58123', '2019-01-30 07:33:52.58123');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7032, 'nấm Chlamydia', 'nam-chlamydia', NULL, '2019-01-30 07:33:52.585359', '2019-01-30 07:33:52.585359');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7033, 'Xét nghiệm công thức máu', 'xet-nghiem-cong-thuc-mau', NULL, '2019-01-30 07:33:53.006694', '2019-01-30 07:33:53.006694');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7034, 'Uống sữa sau sinh', 'uong-sua-sau-sinh', NULL, '2019-01-30 07:33:54.533613', '2019-01-30 07:33:54.533613');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7035, 'Lưu ý khi uống sữa sau sinh', 'luu-y-khi-uong-sua-sau-sinh', NULL, '2019-01-30 07:33:54.53773', '2019-01-30 07:33:54.53773');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7036, 'Duphaston', 'duphaston', NULL, '2019-01-30 07:33:57.629451', '2019-01-30 07:33:57.629451');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7037, 'độ cương cứng', 'do-cuong-cung', NULL, '2019-01-30 07:33:57.680415', '2019-01-30 07:33:57.680415');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7038, 'sâu róm', 'sau-rom', NULL, '2019-01-30 07:33:57.913544', '2019-01-30 07:33:57.913544');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7039, 'bọ nẹt đốt', 'bo-net-dot', NULL, '2019-01-30 07:33:57.917155', '2019-01-30 07:33:57.917155');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7040, 'tấy đỏ', 'tay-do', NULL, '2019-01-30 07:33:57.92055', '2019-01-30 07:33:57.92055');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7041, 'Phẫu thuật mũi xoang', 'phau-thuat-mui-xoang', NULL, '2019-01-30 07:34:03.599258', '2019-01-30 07:34:03.599258');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7042, 'Ăn lúc đói', 'an-luc-doi', NULL, '2019-01-30 07:34:04.5973', '2019-01-30 07:34:04.5973');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7043, 'Lợi ích của tỏi', 'loi-ich-cua-toi', NULL, '2019-01-30 07:34:05.216127', '2019-01-30 07:34:05.216127');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7044, 'Phòng ngủ cho trẻ sơ sinh 1 tháng tuổi', 'phong-ngu-cho-tre-so-sinh-1-thang-tuoi', NULL, '2019-01-30 07:34:05.290761', '2019-01-30 07:34:05.290761');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7045, 'Bố trí phòng cho trẻ sơ sinh', 'bo-tri-phong-cho-tre-so-sinh', NULL, '2019-01-30 07:34:05.29442', '2019-01-30 07:34:05.29442');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7046, 'Phòng ngủ cho trẻ sơ sinh', 'phong-ngu-cho-tre-so-sinh', NULL, '2019-01-30 07:34:05.297844', '2019-01-30 07:34:05.297844');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7047, 'Phòng ngủ cho trẻ 1 tháng tuổi', 'phong-ngu-cho-tre-1-thang-tuoi', NULL, '2019-01-30 07:34:05.301239', '2019-01-30 07:34:05.301239');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7048, 'Vi khuẩn mô cầu', 'vi-khuan-mo-cau', NULL, '2019-01-30 07:34:05.627887', '2019-01-30 07:34:05.627887');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7049, 'bệnh cao huyết áp', 'benh-cao-huyet-ap', NULL, '2019-01-30 07:34:05.685301', '2019-01-30 07:34:05.685301');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7050, 'bệnh cao huyết áp không nên làm gì', 'benh-cao-huyet-ap-khong-nen-lam-gi', NULL, '2019-01-30 07:34:05.689075', '2019-01-30 07:34:05.689075');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7051, 'bệnh cao huyết áp nên làm gì', 'benh-cao-huyet-ap-nen-lam-gi', NULL, '2019-01-30 07:34:05.692571', '2019-01-30 07:34:05.692571');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7052, 'bệnh cao huyết áp nên ăn gì', 'benh-cao-huyet-ap-nen-an-gi', NULL, '2019-01-30 07:34:05.696098', '2019-01-30 07:34:05.696098');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7053, 'bệnh cao huyết áp nên kiêng gì', 'benh-cao-huyet-ap-nen-kieng-gi', NULL, '2019-01-30 07:34:05.699531', '2019-01-30 07:34:05.699531');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7054, 'Cấy ghép tế bào máu', 'cay-ghep-te-bao-mau', NULL, '2019-01-30 07:34:06.388186', '2019-01-30 07:34:06.388186');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7055, 'Cấy ghép tủy', 'cay-ghep-tuy', NULL, '2019-01-30 07:34:06.420082', '2019-01-30 07:34:06.420082');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7056, 'Phương pháp cấy ghép tủy', 'phuong-phap-cay-ghep-tuy', NULL, '2019-01-30 07:34:06.423933', '2019-01-30 07:34:06.423933');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7057, 'Thoái hóa sụn khớp', 'thoai-hoa-sun-khop', NULL, '2019-01-30 07:34:08.066652', '2019-01-30 07:34:08.066652');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7058, 'Thoái hóa cột sống lưng', 'thoai-hoa-cot-song-lung', NULL, '2019-01-30 07:34:08.07034', '2019-01-30 07:34:08.07034');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7059, 'Ru con', 'ru-con', NULL, '2019-01-30 07:34:09.382999', '2019-01-30 07:34:09.382999');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7060, 'Bẻ ngủ ngon', 'be-ngu-ngon', NULL, '2019-01-30 07:34:09.387355', '2019-01-30 07:34:09.387355');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7061, 'hiện tượng cực khoái', 'hien-tuong-cuc-khoai', NULL, '2019-01-30 07:34:12.320179', '2019-01-30 07:34:12.320179');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7062, 'Phẫu thuật tạo hình âm đạo', 'phau-thuat-tao-hinh-am-dao', NULL, '2019-01-30 07:34:12.987696', '2019-01-30 07:34:12.987696');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7063, 'rùno', 'runo', NULL, '2019-01-30 07:34:13.868075', '2019-01-30 07:34:13.868075');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7064, 'Bà bầu sụt cân', 'ba-bau-sut-can', NULL, '2019-01-30 07:34:13.993962', '2019-01-30 07:34:13.993962');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7065, 'Bảo vệ da bé', 'bao-ve-da-be', NULL, '2019-01-30 07:34:14.639129', '2019-01-30 07:34:14.639129');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7066, 'Khi sinh con', 'khi-sinh-con', NULL, '2019-01-30 07:34:15.90889', '2019-01-30 07:34:15.90889');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7067, 'Rối loạn tự kỷ', 'roi-loan-tu-ky', NULL, '2019-01-30 07:34:15.98059', '2019-01-30 07:34:15.98059');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7068, 'Bài thuốc đông y điều trị ung thư tuyến tụy', 'bai-thuoc-dong-y-dieu-tri-ung-thu-tuyen-tuy', NULL, '2019-01-30 07:34:16.384385', '2019-01-30 07:34:16.384385');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7069, 'Ngoại Hô hấp', 'ngoai-ho-hap', NULL, '2019-01-30 07:34:16.761532', '2019-01-30 07:34:16.761532');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7070, 'Hội chứng Asperger', 'hoi-chung-asperger', NULL, '2019-01-30 07:34:17.480654', '2019-01-30 07:34:17.480654');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7071, 'Giãn bể thận', 'gian-be-than', NULL, '2019-01-30 07:34:17.51331', '2019-01-30 07:34:17.51331');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7072, 'Hệ niệu', 'he-nieu', NULL, '2019-01-30 07:34:17.517153', '2019-01-30 07:34:17.517153');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7073, 'Xương chậu', 'xuong-chau', NULL, '2019-01-30 07:34:19.207552', '2019-01-30 07:34:19.207552');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7074, 'Nguyên nhân tiêu chảy ở trẻ sơ sinh', 'nguyen-nhan-tieu-chay-o-tre-so-sinh', NULL, '2019-01-30 07:34:19.790079', '2019-01-30 07:34:19.790079');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7075, 'Tiêu chảy ở trẻ sơ sinh', 'tieu-chay-o-tre-so-sinh', NULL, '2019-01-30 07:34:19.793912', '2019-01-30 07:34:19.793912');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7076, 'Chỉ số Beta Hcg', 'chi-so-beta-hcg', NULL, '2019-01-30 07:34:21.162953', '2019-01-30 07:34:21.162953');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7077, 'Phụ nữ thấp', 'phu-nu-thap', NULL, '2019-01-30 07:34:22.277899', '2019-01-30 07:34:22.277899');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7078, 'Bà bầu thấp có thể đẻ thường không', 'ba-bau-thap-co-the-de-thuong-khong', NULL, '2019-01-30 07:34:22.283241', '2019-01-30 07:34:22.283241');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7079, 'Phụ nữ thấp mang thai', 'phu-nu-thap-mang-thai', NULL, '2019-01-30 07:34:22.286985', '2019-01-30 07:34:22.286985');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7080, 'Bà bầu thấp đẻ thường', 'ba-bau-thap-de-thuong', NULL, '2019-01-30 07:34:22.293774', '2019-01-30 07:34:22.293774');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7081, 'Bà bầu thấp có khó đẻ không', 'ba-bau-thap-co-kho-de-khong', NULL, '2019-01-30 07:34:22.297867', '2019-01-30 07:34:22.297867');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7082, 'Sốt mọc răng', 'sot-moc-rang', NULL, '2019-01-30 07:34:25.94849', '2019-01-30 07:34:25.94849');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7083, 'Đặt tên', 'dat-ten', NULL, '2019-01-30 07:34:25.972809', '2019-01-30 07:34:25.972809');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7084, 'Chữa suy thận', 'chua-suy-than', NULL, '2019-01-30 07:34:27.40666', '2019-01-30 07:34:27.40666');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7085, 'Bài thuốc thảo dược', 'bai-thuoc-thao-duoc', NULL, '2019-01-30 07:34:31.884764', '2019-01-30 07:34:31.884764');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7086, 'Bé bị ọc sữa', 'be-bi-oc-sua', NULL, '2019-01-30 07:34:32.236839', '2019-01-30 07:34:32.236839');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7087, 'Trẻ biết đứng', 'tre-biet-dung', NULL, '2019-01-30 07:34:34.819206', '2019-01-30 07:34:34.819206');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7088, 'Trẻ 7 tháng tuổi', 'tre-7-thang-tuoi', NULL, '2019-01-30 07:34:34.822937', '2019-01-30 07:34:34.822937');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7089, 'Thịt lợn nái', 'thit-lon-nai', NULL, '2019-01-30 07:34:34.861328', '2019-01-30 07:34:34.861328');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7090, 'Mất vệ sinh an toàn thực phẩm', 'mat-ve-sinh-an-toan-thuc-pham', NULL, '2019-01-30 07:34:34.86473', '2019-01-30 07:34:34.86473');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7091, 'Làm thịt giả', 'lam-thit-gia', NULL, '2019-01-30 07:34:34.868154', '2019-01-30 07:34:34.868154');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7092, 'hen', 'hen', NULL, '2019-01-30 07:34:39.2459', '2019-01-30 07:34:39.2459');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7093, 'viêm da dị ứng ở mặt', 'viem-da-di-ung-o-mat', NULL, '2019-01-30 07:34:39.250179', '2019-01-30 07:34:39.250179');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7094, 'Bụi amiăng', 'bui-amiang', NULL, '2019-01-30 07:34:41.664948', '2019-01-30 07:34:41.664948');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7095, 'khí thải diesel', 'khi-thai-diesel', NULL, '2019-01-30 07:34:41.669068', '2019-01-30 07:34:41.669068');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7096, 'khói thuốc lá', 'khoi-thuoc-la', NULL, '2019-01-30 07:34:41.674175', '2019-01-30 07:34:41.674175');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7097, 'chất urani', 'chat-urani', NULL, '2019-01-30 07:34:41.679754', '2019-01-30 07:34:41.679754');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7098, 'Vệ sinh bằng xà phòng', 've-sinh-bang-xa-phong', NULL, '2019-01-30 07:34:41.764096', '2019-01-30 07:34:41.764096');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7099, 'Sữa tắm', 'sua-tam', NULL, '2019-01-30 07:34:41.769425', '2019-01-30 07:34:41.769425');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7100, 'Loạn dưỡng xương', 'loan-duong-xuong', NULL, '2019-01-30 07:34:42.352106', '2019-01-30 07:34:42.352106');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7101, 'Khí công', 'khi-cong', NULL, '2019-01-30 07:34:43.057024', '2019-01-30 07:34:43.057024');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7102, 'Trẻ bị cúm', 'tre-bi-cum', NULL, '2019-01-30 07:34:45.626229', '2019-01-30 07:34:45.626229');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7103, 'phương pháp xạ trị', 'phuong-phap-xa-tri', NULL, '2019-01-30 07:34:47.21572', '2019-01-30 07:34:47.21572');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7104, 'cách thức hoạt động của  xạ trị', 'cach-thuc-hoat-dong-cua-xa-tri', NULL, '2019-01-30 07:34:47.219488', '2019-01-30 07:34:47.219488');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7105, 'Thoát vị não', 'thoat-vi-nao', NULL, '2019-01-30 07:34:48.894522', '2019-01-30 07:34:48.894522');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (7106, 'Trẻ chơi một mình', 'tre-choi-mot-minh', NULL, '2019-01-30 07:34:49.353804', '2019-01-30 07:34:49.353804');
